,developer
0,Nintendo
1,
2,Good Science Studio
3,Rockstar North
4,Polyphony Digital
5,"Infinity Ward, Sledgehammer Games"
6,Treyarch
7,Infinity Ward
8,DMA Design
9,Game Arts
10,"Retro Studios, Entertainment Analysis & Development Division"
11,"Bungie Software, Bungie"
12,Ubisoft
13,Bungie
14,SquareSoft
15,343 Industries
16,Hudson Soft
17,Bethesda Game Studios
18,EA Sports
19,Bungie Software
20,Nd Cube
21,Hudson
22,Electronic Arts
23,The Sims Studio
24,Game Freak
25,Rockstar Leeds
26,Sledgehammer Games
27,"EA Sports, EA Vancouver"
28,Nintendo EAD Tokyo
29,EA DICE
30,EA Black Box
31,Ubisoft Paris
32,Namco
33,Naughty Dog
34,HAL Labs
35,EA Canada
36,EA LA
37,Epic Games
38,"Pipeworks Software, Inc."
39,Rockstar San Diego
40,Retro Studios
41,Blizzard Entertainment
42,Reflections Interactive
43,Rare Ltd.
44,KCEJ
45,Kojima Productions
46,Square Enix
47,"SCE/WWS, Media Molecule"
48,Capcom
49,Level 5
50,Traveller's Tales
51,Taito Corporation
52,Ubisoft Montreal
53,Turn 10
54,Rocksteady Studios
55,Intelligent Systems
56,Core Design Ltd.
57,EA Tiburon
58,Harmonix Music Systems
59,Lionhead Studios
60,Neversoft Entertainment
61,"Neversoft Entertainment, BudCat"
62,"Naughty Dog, SCE/WWS"
63,SCE Santa Monica
64,TT Fusion
65,Stormfront Studios
66,Bluepoint Games
67,Vicarious Visions
68,Next Level Games
69,Konami
70,Bethesda Softworks
71,"Ubisoft Paris, Ubisoft Montpellier"
72,High Moon Studios
73,Insomniac Games
74,Mass Media
75,Ready at Dawn
76,"SCEE, Zoe Mode"
77,Valve Software
78,Obsidian Entertainment
79,Cat Daddy Games
80,Digital Eclipse
81,CD Projekt Red Studio
82,"Ubisoft, Ubisoft Montreal"
83,Visual Concepts
84,Evolution Studios
85,KCET
86,"SCEA, Zindagi Games"
87,"Nintendo, Namco Bandai Games"
88,Massive Entertainment
89,Maxis
90,Argonaut Games
91,TOSE
92,Zipper Interactive
93,Pandemic Studios
94,Fox Interactive
95,Office Create
96,Team Soho
97,EA Redwood Shores
98,Certain Affinity
99,Agenda
100,Gearbox Software
101,"Kojima Productions, Moby Dick Studio"
102,Media Molecule
103,Eurocom Entertainment Software
104,Ubisoft Quebec
105,Double Helix Games
106,Rockstar Toronto
107,EA Games
108,"Splash Damage, The Coalition"
109,"Luxoflux, Inc."
110,Shiny Entertainment
111,Team Bondi
112,1st Playable Productions
113,"Dimps Corporation, Sonic Team"
114,Indies Zero
115,4J Studios
116,BioWare
117,Dimps Corporation
118,Quantic Dream
119,Volition Inc.
120,Guerrilla
121,Junction Point
122,"Spike, Namco Bandai Games"
123,"LucasArts, BioWare"
124,Monolith Productions
125,Sonic Team
126,Io Interactive
127,Respawn Entertainment
128,Sucker Punch
129,Sumo Digital
130,Clap Hanz
131,OfficeCreate
132,Spark Unlimited
133,NetherRealm Studios
134,"Irrational Games, 2K Marin"
135,"Majesco Games, Majesco"
136,"EA DICE, Danger Close"
137,Virtual Toys
138,NuFX
139,Criterion Games
140,Toys for Bob
141,"Warner Bros. Interactive Entertainment, NetherRealm Studios"
142,Edge of Reality
143,LucasArts
144,Artoon
145,Namco Bandai Games
146,Dreamworks Interactive
147,Big Blue Box
148,DC Studios
149,Ubisoft Shanghai
150,Slightly Mad Studios
151,Team Fusion
152,Angel Studios
153,Ensemble Studios
154,"Dice, Danger Close"
155,syn Sophia
156,Yuke's
157,Genius Sonority Inc.
158,Acclaim Studios Cheltenham
159,Headstrong Games
160,CAProduction
161,Raven Software
162,Midway
163,From Software
164,Black Rock Studio
165,Cyan Worlds
166,THQ
167,Rainbow Studios
168,Black Box
169,Bullfrog Productions
170,Konami Computer Entertainment Hawaii
171,Techland
172,Heavy Iron Studios
173,Frontier Developments
174,GREZZO
175,"Rare Ltd., BigPark"
176,ArenaNet
177,WB Games Montreal
178,"HAL Labs, Creatures Inc."
179,Backbone Entertainment
180,Sega
181,Exakt
182,TT Games
183,2K Marin
184,5TH Cell
185,Beenox
186,Amaze Entertainment
187,Bizarre Creations
188,Omega Force
189,Visceral Games
190,Blue Planet Software
191,Matrix Software
192,Full Fat
193,Helixe
194,EA Vancouver
195,Ubisoft Montpellier
196,ChunSoft
197,Midway Studios - San Diego
198,Acquire
199,h.a.n.d. Inc.
200,Ghost Games
201,Check Six Games
202,"PLAYGROUND, Playground Games"
203,Aki Corp.
204,"Flagship, HAL Labs"
205,Jellyvision
206,Art
207,Irrational Games
208,"Nintendo, Nd Cube"
209,NanaOn-Sha
210,Factor 5
211,Papaya Studios
212,SCEI
213,Krome Studios
214,Avalanche Studios
215,Jupiter Corporation
216,Rockstar Studios
217,Altron
218,Creative Assembly
219,Sega AM2
220,Hangar 13
221,BudCat
222,Tango Gameworks
223,SCEE London Studio
224,Genuine Games
225,Team Ninja
226,Camelot Software Planning
227,Red Storm Entertainment
228,VIS Entertainment
229,Realtime Worlds
230,Monolith Soft
231,Terminal Reality
232,"Ready at Dawn, SCE Santa Monica"
233,SCE Japan Studio
234,ArtePiazza
235,"Ubisoft Reflections, Ivory Tower"
236,Tri-Ace
237,Arkane Studios
238,3d6 Games
239,Magic Pockets
240,Artefacts Studio
241,Hello Games
242,Activision
243,Griptonite Games
244,Webfoot Technologies
245,Farsight Studios
246,Firaxis Games
247,Bandai Namco Games
248,Rebellion
249,Shaba Games
250,Artificial Mind and Movement
251,Paradigm Entertainment
252,EA Chicago
253,SuperMassive Games
254,HB Studios Multimedia
255,EA Sports Big
256,Spike
257,Ninja Theory
258,EA Montreal
259,id Software
260,Avalanche Software
261,Capcom Vancouver
262,Pivotal Games
263,MachineGames
264,2K Czech
265,Mind Candy
266,"Naughty Dog, Sony Bend"
267,Cavia Inc.
268,The Code Monkeys
269,Amusement Vision
270,"Genius Sonority Inc., Disney Interactive Studios"
271,Sports Interactive
272,Genki
273,Blue Castle Games
274,Barking Lizards
275,Zoe Mode
276,Kush Games
277,Nihilistic
278,WayForward
279,Kaos Studios
280,Hellbent Games
281,Blitz Games
282,BigPark
283,Planet Moon Studios
284,"Blue Byte, Related Designs"
285,EA Bright Light
286,"Digital Extremes, 2K Marin"
287,Sand Grain Studios
288,Flagship
289,PlatinumGames
290,Danger Close
291,Barnstorm Games
292,Incognito Inc.
293,Exient Entertainment
294,Codemasters
295,Playground Games
296,Arzest
297,Crytek
298,Crystal Dynamics
299,"Sega, Sonic Team"
300,"Z-Axis, Ltd."
301,Now Production
302,Eidos Montreal
303,"Square Enix, Think and Feel"
304,The Coalition
305,Pitbull Syndicate
306,Codemasters Birmingham
307,Rockstar Vienna
308,Remedy Entertainment
309,Steel Monkeys
310,Acclaim
311,Radical Entertainment
312,Good-Feel
313,SCEA
314,"Namco Bandai Games America, Namco Bandai Games"
315,Creatures Inc.
316,Pocket Studios
317,M2
318,Melbourne House
319,Ubisoft Sofia
320,ZeniMax Media
321,Snowblind Studios
322,"Lexis Numerique, Virtual Toys"
323,"Opus, Project Sora"
324,"Nintendo, Spike Chunsoft"
325,CyberConnect2
326,3G Studios
327,Tamsoft
328,"THQ, Yuke's"
329,Virtuos
330,Nixxes Software
331,Slant Six
332,"Tarsier Studios, Double Eleven"
333,"Spike Chunsoft Co. Ltd., Spike Chunsoft"
334,Chris Sawyer
335,49Games
336,Oddworld Inhabitants
337,High Voltage Software
338,neo Software
339,Savage Entertainment
340,Nex Entertainment
341,Surreal Software
342,Climax Group
343,Locomotive Games
344,"Nintendo, Nintendo Software Technology"
345,"Omega Force, Tecmo Koei Games"
346,Light Weight
347,City Interactive
348,Vingt-et-un Systems
349,K2 LLC
350,Ambrella
351,Day 1 Studios
352,"Level 5, Brownie Brown"
353,United Front Games
354,Ryu ga Gotoku Studios
355,Atlus
356,Ruffian Games
357,Mercury Steam
358,MTO
359,"EA Redwood Shores, EA Salt Lake"
360,Sony Online Entertainment
361,Big Sky Software
362,Visual Impact
363,Ubisoft Shanghai/Paris
364,PopCap
365,"Electronic Arts, Rebellion"
366,SCEE
367,Page 44 Studios
368,FreeStyleGames
369,"Mad Doc Software, Rockstar Vancouver"
370,Blizzard North
371,Arika
372,Barnhouse Effect
373,Vigil Games
374,n-Space
375,Black Lantern Studios
376,Microsoft Game Studios
377,Sega AM3
378,Tecmo
379,8ing/Raizing
380,"Electronic Arts, EA Redwood Shores"
381,Splash Damage
382,Studio Liverpool
383,"Red Storm Entertainment, Ubisoft Paris"
384,"Tantalus Interactive, Tantatus, Nintendo"
385,"Crystal Dynamics, Nixxes Software"
386,Avanquest Software
387,Bigbig Studios
388,EA Salt Lake
389,Longtail Studios
390,Powerhead Games
391,"Epic Games, People Can Fly"
392,"Sega, Dimps Corporation"
393,Koei
394,Hyde
395,Project Aces
396,"Team Ninja, Tecmo"
397,Razorworks Studios
398,989 Sports
399,UBlart Montpellier
400,Free Radical Design
401,DreamFactory
402,Incinerator Games
403,Route 1 Games
404,Rockstar London
405,Ubisoft Toronto
406,Double Fine Productions
407,Turtle Rock Studios
408,Giants Software
409,"Vicarious Visions, Neversoft Entertainment"
410,Blue Tongue Entertainment
411,Overworks
412,Monster Games Inc.
413,Atari
414,Coresoft
415,SuperBot Entertainment
416,Ubisoft Reflections
417,Monkey Bar Games
418,Alfa System
419,Buzz Monkey
420,Rockstar Vancouver
421,SCEA San Diego Studios
422,Neko Entertainment
423,"Square Enix, h.a.n.d. Inc."
424,UDS
425,KCE Studios
426,Titus Software
427,Black Ops Entertainment
428,ImaginEngine
429,Tantalus Interactive
430,"Mistwalker, Artoon"
431,Marvelous AQL
432,Xpec
433,Mistwalker
434,Blitz Games Studios
435,KCEK
436,Sony Bend
437,RED Entertainment
438,FASA Studio
439,Runecraft
440,Big Huge Games
441,"Media Molecule, United Front Games"
442,SCi
443,Cooking Mama Limited
444,Disney Interactive Studios
445,Red Fly Studio
446,Rage Software
447,Toolbox Design
448,Team 17
449,"Dimps Corporation, Namco Bandai Games"
450,Land Ho!
451,Asobo Studio
452,Eutechnyx
453,"Gearbox Software, 3D Realms"
454,Digital Anvil
455,"Treyarch, Sledgehammer Games"
456,Marvelous Entertainment
457,EA Seattle
458,Big Blue Bubble Inc.
459,Indie Built
460,Ludia Inc.
461,Evolution Games
462,Atlus Co.
463,"Capcom, Pipeworks Software, Inc."
464,Gevo Entertainment
465,Gorilla Systems
466,Guerilla Cambridge
467,Marvelous
468,Gorilla Games
469,Deibus Studios
470,"Square Enix, Tri-Ace"
471,Novarama
472,"Sumo Digital, Playground Games"
473,Silicon Knights
474,Digital Illusions
475,"Kush Games, Visual Concepts"
476,iNiS
477,"EA Canada, Nihilistic"
478,Eden Studios
479,David A. Palmer Productions
480,"Artificial Mind and Movement, Polygon Magic"
481,Acclaim Studios Austin
482,"Tetris Online, Inc"
483,Dancing Dots
484,Piranha Games
485,"LucasArts, Red Fly Studio"
486,Game Republic
487,Project Soul
488,Kouyousha
489,Propaganda Games
490,JGI Entertainment
491,Digital Extremes
492,Brownie Brown
493,Natsume
494,Arc System Works
495,Takara
496,"CyberConnect2, Racjin"
497,Dearsoft
498,Paradox Development
499,2K Australia
500,Realism Ltd
501,Bandai
502,Human Soft
503,Jester Interactive
504,Equinoxe
505,Pacific Coast Power & Light
506,"Koei, Omega Force"
507,"id Software, Nerve Software"
508,"Eighting, Genius Sonority Inc."
509,Reality Pump
510,Virtucraft
511,Illusion Softworks
512,"SCEA, Sims"
513,Kalypso
514,Midway Studios - Los Angeles
515,Ubisoft Milan
516,Fuse Games Limited
517,Pyramid
518,Hypnos Entertainment
519,Black Isle Studios
520,Gaijin Entertainment
521,Eden
522,Blue Fang Games
523,Sanzaru Games
524,Tomy Corporation
525,Secret Level
526,Nerve Software
527,Trion Worlds
528,"BioWare, Demiurge Studios"
529,Engine Software
530,"RED Entertainment, Artdink"
531,Cunning Developments
532,Starbreeze
533,Delphine Software International
534,Gameloft
535,Grasshopper Manufacture
536,"Shift, Bandai Namco Games"
537,"Dimps Corporation, SCE Japan Studio"
538,"Krome Studios, Screenlife Games"
539,Suzak
540,Iron Galaxy Studios
541,GenePool
542,Ubisoft Casablanca
543,Epicenter Studios
544,KCEA
545,Adrenium
546,Juice Games
547,"id Software, Raven Software"
548,SEGA Racing Studio
549,Clover Studio
550,SuperVillain Studios
551,"EA Sports, EA Canada"
552,MagicWand
553,"Media Vision, Contrail"
554,Paon Corporation
555,Lab Rats Games
556,Vicious Cycle
557,Cinegroupe
558,High Impact Games
559,Skyworks Technologies
560,Robomodo
561,"Ascaron Entertainment GmbH, Ascaron Entertainment"
562,2K Sports
563,FUN Labs
564,Appaloosa Interactive
565,Vanillaware
566,Endemol
567,Dreamworks Games
568,Atomic Planet Entertainment
569,Coldwood Interactive
570,"Valuewave Co.,Ltd."
571,Pam Development
572,Ubisoft Romania
573,Spicy Horse
574,Overkill Software
575,Midway Studios - Austin
576,Bunkasha Publishing
577,Nippon Ichi Software
578,Neverland
579,Silicon Studio
580,"Namco Bandai Games, Bandai Namco Games"
581,Vanilla Ware
582,Full-Fat
583,Etranges Libellules
584,Relic
585,Collision Studios
586,Anchor
587,Racjin
588,Magenta Software
589,Awesome Studios
590,Behaviour Interactive
591,Pipe Dream Interactive
592,Bullets
593,Aspect
594,Deep Space
595,Inti
596,Bam Entertainment
597,THQ Digital Studio Phoenix
598,Brain Toys
599,Hothouse Creations
600,Nuevo Retro Games
601,Digital Kids
602,Yager
603,"Omega Force, Koei Tecmo Games"
604,4A Games
605,Cing
606,WXP
607,Cerasus Media
608,Inevitable Entertainment
609,Destineer
610,Eighting
611,SCEA Sports Studio
612,Keen Games
613,Storm City Games
614,ValuSoft
615,"High Voltage Software, Ubisoft Paris"
616,GRIN
617,Q-Games
618,Raster
619,Vivarium
620,VU Games
621,"Machatin, Inc."
622,Point of View
623,"City Interactive, Deck 13"
624,T&E Soft
625,"Climax Group, Climax Studios"
626,HexaDrive
627,"Jupiter Corporation, Jupiter Multimedia"
628,Blade Interactive
629,"Factor 5, SCE/WWS"
630,"SCE Japan Studio, comcept"
631,WBIE
632,Warthog
633,AWE Games
634,Contraband Entertainment
635,Eugen Systems
636,Quest
637,Kuusou Kagaku
638,HandMade Game
639,7 Studios
640,Blue Tongue
641,SCS Software
642,Humongous Entertainment
643,Pocketeers
644,"Harmonix Music Systems, Backbone Entertainment"
645,"Scholastic, Inc."
646,"Screenlife Games, WXP"
647,Totally Games
648,Ratbag
649,SCEJ
650,Razorworks
651,New
652,Beyond Games
653,Teyon
654,"Ubisoft Barcelona, Ubisoft Reflections"
655,"Eurocom Entertainment Software, Visceral Games"
656,"Nintendo, Headstrong Games"
657,Shin'en
658,Creations
659,Crave
660,Vatra
661,Treasure
662,"Human Soft, Ivolgamus"
663,Eighting/Raizing
664,505 Games
665,Studio Gigante
666,Wideload Games Inc.
667,"Farsight Studios, Crave"
668,Computer Artworks
669,Saffire
670,"Nintendo, Camelot Software Planning"
671,"Team 17, Two Tribes"
672,"Square Enix, TOSE"
673,Kuju Entertainment
674,Humagade
675,Q Entertainment
676,Tri-Crescendo
677,Tenyo
678,"LucasArts, Krome Studios"
679,"Idea Factory, Compile Heart"
680,Kamui
681,"Ubisoft, Sensory Sweep"
682,War Drum Studios
683,TOYBOX
684,Sunrise Interactive
685,Hijinx Studios
686,Game Machine Studios
687,Mastiff
688,Gust
689,"Ritual Entertainment, Avalanche Software"
690,D3Publisher
691,Psygnosis
692,Armature Studio
693,RedLynx
694,Creat Studios
695,Phoenix Games Studio
696,"Nintendo, Intelligent Systems"
697,Telegames
698,Bluehole Studio
699,Spike Chunsoft
700,"Red Storm Entertainment, Ubisoft Montreal"
701,Saber Interactive
702,Idol Minds
703,Maximum Games
704,Knowledge Adventure Inc.
705,"Harmonix Music Systems, Demiurge Studios"
706,Shift
707,Torus Games
708,Triumph Studios
709,DONTNOD Entertainment
710,Twisted Pixel Games
711,Zoo Games
712,Zen Studios
713,Victor Interactive Software
714,"Frogwares, Mistic Software"
715,Firebrand Games
716,Prope
717,Wow Entertainment
718,"Monolith Soft, Banpresto"
719,Sega Studios San Francisco
720,Ganbarion
721,Milestone S.r.l
722,Red Tribe
723,Red Zone Entertainment
724,Amuze
725,Uacari
726,Bugbear
727,Cyberlore Studios
728,Lightning Fish Games
729,Crafts & Meister
730,Open Sesame
731,3DO
732,Blueside
733,Arcade Moon
734,Noise Inc.
735,2K Games
736,Psyonix
737,Playbox Limited
738,Takara Tomy
739,KCEO
740,Zombie Studios
741,"Bandai Namco Games, Artdink"
742,Pax Softonica
743,Zener Works
744,"RED Entertainment, Spike Chunsoft"
745,Cattle Call
746,Inland Productions
747,Take-Two Interactive
748,CokeM Interactive
749,ITL
750,Sandlot
751,Hypnotix
752,Vir2L Studios
753,Airtight Games
754,Deep Silver Dambuster Studios
755,WildTangent
756,Destination Software
757,Brash Entertainment
758,Haemimont
759,"High Voltage Software, Backbone Entertainment"
760,Nadeo
761,Impulse Games
762,Sennari Interactive
763,Gas Powered Games
764,Tantatus
765,Starfish
766,Buena Vista Interactive
767,Cohort Studios
768,"Ubisoft, Powerhead Games"
769,"EA Canada, EA Vancouver"
770,Inti Creates
771,Fizz Factor
772,Ion Storm
773,SNK Playmore
774,Smart Bomb Interactive
775,"Amaze Entertainment, Griptonite Games"
776,SunSoft
777,"Lancarse, Atlus"
778,"Capcom, Klein Computer Entertainment"
779,"Terminal Reality, 4mm Games"
780,AI
781,Eidos Interactive
782,Smack Down Productions
783,Nobilis
784,Polygon Magic
785,"Buzz Monkey, EA Montreal"
786,"Atlus, Dingo Inc."
787,Opus
788,Venom Games
789,"Game Republic, JapanStudio"
790,CodeFire
791,Phantagram
792,"Mercury Steam, Alchemic Productions"
793,SScholastic Media
794,Access Games
795,"Image Epoch, Imageepoch"
796,Human Head Studios
797,Big Red Button Entertainment
798,Blue Byte
799,Wildfire Studios
800,MumboJumbo
801,Sidhe Interactive
802,"Inti, Inti Creates"
803,Magix
804,Mucky Foot Productions
805,Denyu-Sha
806,Ronin Entertainment
807,Disney Interactive
808,Artdink
809,Shade
810,Prolific
811,SCE Studio Cambridge
812,Sinister Games
813,"Banpresto, SoftMax"
814,Mahou
815,Graphic State
816,Wizarbox
817,Hyperspace Cowgirls
818,Related Designs
819,The Workshop
820,"Neversoft Entertainment, Underground Development"
821,Simon & Schuster
822,Banpresto
823,DoubleTap Games
824,Mistic Software
825,IR Gurus
826,LightBox Interactive
827,Akella
828,Game Brains
829,Circus Freak
830,Infinite Interactive
831,Wargaming.net
832,Game Titan
833,Sacnoth
834,Cave
835,Sanuk Games
836,Just Add Monsters
837,Sims
838,Volatile Games
839,Media Vision
840,Ignition Entertainment
841,Zindagi Games
842,Zoom
843,Sensory Sweep
844,Telltale Games
845,Sega Toys
846,Presto Studios
847,Ornith
848,"Zoe Mode, HB Studios Multimedia"
849,"Activision, FreeStyleGames"
850,Attention To Detail
851,Crawfish Interactive
852,"Rockstar Toronto, Rockstar Leeds"
853,HotGen
854,Amble
855,Gusto Games
856,"GameMill Publishing, 1st Playable Productions"
857,The Learning Company
858,"Mac Play, MacPlay"
859,Ubisoft Vancouver
860,Majesco Games
861,TimeGate Studios
862,Pacific Century Cyber Works
863,"LDW, Big Fish Games"
864,"Rocksteady Studios, Virtuos"
865,Smilebit
866,Blue Shift
867,"Rovio Mobile, Rovio Entertainment"
868,Metro
869,iWin
870,"Treyarch, Shaba Games"
871,Prokion
872,2K Shanghai
873,Artech Studios
874,Crispy's
875,Left Field Productions
876,Mitchell
