,developer
877,Activision Value
878,"Cyanide, Cyanide Studios"
879,AQ Interactive
880,Starfish SD
881,FuRyu
882,Sony Interactive Entertainment
883,InXile Entertainment
884,2015
885,Tornado Studios
886,Stainless Games
887,ZootFly
888,Empire Interactive
889,Southend Interactive
890,Amaze
891,Y's K
892,Data Design Interactive
893,Bec
894,"Io Interactive, Nixxes Software"
895,Handheld Games
896,"Tamsoft, D3Publisher"
897,Falcom
898,Metro Graphics
899,Lucky Chicken
900,"Matrix Software, Marvelous Entertainment"
901,Nautilus
902,Hasbro Interactive
903,Frogwares
904,Oxygen Interactive
905,Revolution Software
906,Larian Studios
907,Blueshift
908,Compile Heart
909,SolWorks
910,Magic Pixel Games
911,Gratuitous Games
912,Sanrio Digital
913,Griffin International
914,K2
915,"Hudson, NATSUME ATARI Inc."
916,Jet Black Games
917,Bits Studios
918,Piranha Bytes
919,Alphadream Corporation
920,Tecmo Koei Games
921,Phoenix Interactive Entertainment
922,"Tecmo, Ntreev Soft"
923,Monumental Games
924,Climax Entertainment
925,"Aspect, Takara Tomy"
926,Secret Stash Games
927,GungHo
928,Beyond Reality
929,Fall Line Studio
930,SoftMax
931,Bit Town
932,Phoenix Entertainment
933,Career Soft
934,Ubisoft Sao Paulo
935,Stealth Studios
936,Mobius Entertainment
937,Pseudo Interactive
938,Rhino Studios
939,Ivory Tower
940,Backbone Vancouver
941,Irem
942,Kodiak Interactive
943,Digital Fiction
944,MASA Group
945,Classic Media Distribution Limited
946,Swordfish Studios
947,ThatGameCompany
948,Creative Patterns
949,Osiris Studios
950,"Deep Silver, Sproing Interactive Media, Sproing"
951,Gunnar Games
952,2XL Games
953,Super X Studios
954,"Jellyvision, Iron Galaxy Studios"
955,Bongfish
956,Cranky Pants Games
957,Sun-Tec
958,Alpha Unit
959,Gimagin Games
960,"Sanzaru Games, Sanzaru Games, Inc."
961,CCP
962,Hitmaker
963,"SCEA, Think and Feel"
964,"MicroProse, n-Space"
965,Studio Saizensen
966,Ubisoft Annecy
967,Pyro Studios
968,WideScreen Games
969,Gaming Minds Studios
970,"Omega Force, Koei Canada"
971,Aspyr
972,Cauldron Ltd.
973,"Sega, Tom Create"
974,Mad Catz
975,Examu
976,Merscom LLC
977,Vivendi Games
978,RFX Interactive
979,FeelPlus
980,Spiders
981,GCP1
982,Nordcurrent
983,Zono Inc.
984,Software Creations
985,Pixel Tales
986,Magic Rings
987,"Artificial Mind and Movement, EA Redwood Shores"
988,Santa Cruz Games
989,Seta Corporation
990,BottleRocket Entertainment
991,Skip Ltd.
992,SME Dynamic Systems Limited
993,Game Sauce
994,Cinemaware
995,Games Farm
996,"Ubisoft, Ludia Inc."
997,Tecmo Koei Canada
998,Spellbound
999,Buena Vista Games
1000,Independent Arts
1001,Panic Button
1002,Jack of All Games
1003,Escape
1004,Mad Doc Software
1005,Kronos Digital Entertainment
1006,Coyote Developments
1007,5pb
1008,NaturalMotion
1009,Hydravision
1010,Marvelous Inc.
1011,Big Ant Studios
1012,Performance Designed Products
1013,Backbone Emeryville
1014,"Gust, Idea Factory"
1015,Lost Toys
1016,UFO Interactive
1017,OneNine Studios
1018,Gogii Games
1019,"Eighting, Takara Tomy"
1020,Bitmap Brothers
1021,Koei Tecmo Games
1022,"Replay Studios, ML Enterprises"
1023,"Namco Bandai Games, Cellius"
1024,Magellan Interactive
1025,SimBin
1026,Swingin' Ape
1027,Funcom
1028,Konami Computer Entertainment Nagoya
1029,Joindots
1030,Jaleco Entertainment
1031,Deep Silver
1032,EKO Software
1033,"Playlogic, The Game Factory"
1034,Experience Inc.
1035,Human Entertainment
1036,Kemco
1037,Kylotonn
1038,Stalker Entertainment
1039,Renegade Kid
1040,Eiconic Games
1041,DMi Games
1042,"Blitz Games, Human Soft"
1043,Game Life
1044,Cyanide
1045,"Buddiez, Inc."
1046,Lucas Learning
1047,"Amaze Entertainment, Walt Disney Japan"
1048,"Sega, French-Bread"
1049,FireFly Studios
1050,"Asmik Ace Entertainment, Inc"
1051,WinkySoft
1052,"Gearbox Software, WayForward"
1053,Ludia
1054,Darkworks
1055,Hudson Entertainment
1056,Namco Bandai Games America
1057,"Omiya Soft, Jamsworks"
1058,10tacle Studios
1059,"Disney Interactive Studios, Land Ho!"
1060,Lexis Numerique
1061,"Atari, Transmission Games, Atari SA"
1062,System 3
1063,eGames
1064,"Sony Online Entertainment, Mind Control Software"
1065,Carbine Studios
1066,Tenky
1067,N-Fusion Interactive Entertainment Corp.
1068,Taniko
1069,"Compile Heart, GCREST"
1070,Broadsword Interactive
1071,"Game Arts, Seta Corporation"
1072,Aqua Plus
1073,Croteam
1074,Zombie
1075,Le Cortex
1076,The Game Factory
1077,THQ Australia
1078,Ubisoft Nagoya
1079,Hypnos
1080,Interchannel
1081,Daedalic Entertainment
1082,"Genki, Kojima Productions"
1083,Warner Bros. Interactive Entertainment
1084,Her Interactive
1085,Nordic Games Publishing
1086,"THQ, Altron"
1087,Netherock Ltd.
1088,Felistella
1089,"Armature Studio, comcept"
1090,Ubisoft Bulgaria
1091,Re-Logic
1092,Two Tribes
1093,Sick Puppies
1094,Firehazard Studio
1095,Nicalis
1096,Tommo
1097,Zerodiv
1098,Liquid Entertainment
1099,Sting
1100,Mix Max
1101,"Sandlot Games, Digital Embryo"
1102,Microvision
1103,Million
1104,Ntreev Soft
1105,Dorasu
1106,Epics
1107,Westwood Studios
1108,FrontLine Studios
1109,Studio 33
1110,Bohemia Interactive
1111,Colossal Order
1112,Flight-Plan
1113,Yacht Club Games
1114,Seven45 Studios
1115,TopWare Interactive
1116,The Fun Pimps Entertainment LLC
1117,Astroll
1118,Next Entertainment
1119,Legacy Interactive
1120,Transmission Games
1121,"K2, Kurogane"
1122,Gaijin Games
1123,Culture Brain
1124,"Beenox, Other Ocean Interactive"
1125,Tripwire Interactive
1126,JV Games Inc.
1127,Top Heavy Studios
1128,Dreamcatcher
1129,DSI Games
1130,"Ubisoft, Moss"
1131,"Atari, Atari SA"
1132,"Pam Development, 2K Sports"
1133,"Microids, Dreamcatcher"
1134,Virtual Air Guitar Company
1135,"Big Blue Bubble Inc., Scholastic, Inc."
1136,"Venan Entertainment, Cashmere Prod."
1137,Sunflowers Interactive
1138,"Rocksteady Studios, Iron Galaxy Studios"
1139,Deck 13
1140,IR Gurus Interactive Ltd.
1141,"Phosphor Games Studio, LLC"
1142,Slam Games
1143,Outrage Games
1144,Platinum Egg
1145,Attention Software
1146,Premium Agency
1147,Syscom
1148,GlyphX Games
1149,ACOT
1150,Axis Entertainment
1151,Hot Lava Games
1152,Nfusion
1153,eV Interactive
1154,Kokolo Corporation
1155,Curly Monsters
1156,Curious Pictures
1157,Psikyo
1158,Tiertex Design Studios
1159,Graffiti Entertainment
1160,Deep Fried Entertainment
1161,Warashi
1162,Beep Industries
1163,I-Imagine
1164,Stormregion
1165,"Mindscape Inc., Mindscape"
1166,Kung Fu Factory
1167,"Game Arts, Japan Art Media (JAM)"
1168,Midway Studios - Newcastle
1169,Infogrames
1170,BIP Games
1171,EM Studios
1172,Acclaim Studios Manchester
1173,"Prope, Kadokawa"
1174,Cosmigo
1175,Zeroscale
1176,Moss
1177,369 Interactive
1178,puzzle.tv
1179,Visual Sciences
1180,Animation Arts
1181,Razorback Developments
1182,"Nippon Ichi Software, Hit Maker"
1183,Tactical Development
1184,"Artificial Studios, Immersion Software & Graphics"
1185,Empire Oxford
1186,Most Wanted Entertainment
1187,"Funatics Software, Funatics"
1188,Microsoft Game Studios Japan
1189,SNK
1190,Black Hole Games
1191,Frima Studio
1192,"EA Tiburon, n-Space"
1193,Halfbrick Studios
1194,WorkJam
1195,Void Productions
1196,Trickstar Games
1197,Santa Entertainment
1198,Digital Embryo
1199,Micro Cabin
1200,Big Head Games Ltd.
1201,Guildford Studio
1202,Big Blue Entertainment
1203,"Amaze Entertainment, Vivendi Games"
1204,Supersonic Software
1205,Bionic Games
1206,Various
1207,Amanita Design
1208,"Aqua Pacific, In2Games"
1209,BeeWorks
1210,Mere Mortals
1211,Coyote Console
1212,Happy Happening
1213,Zed Two Limited
1214,Pentavision Entertainment
1215,XPEC Entertainment Inc.
1216,Behavior Studios
1217,Immersion Software & Graphics
1218,Gameinvest
1219,Vanguard
1220,Koolhaus Games
1221,Idea Factory
1222,KING Art
1223,"Deep Silver, Keen Games"
1224,Microids
1225,Koei/Inis
1226,"Seamless Entertainment, Inc."
1227,Petroglyph
1228,"Joindots, Mastertronic"
1229,Arts Software
1230,Raylight Studios
1231,"Monolith Soft, Namco Bandai Games"
1232,Digital Mayhem
1233,Pronto Games
1234,"RED Entertainment, Compile Heart"
1235,Global A
1236,Clockwork Games
1237,The Behemoth
1238,Hoplite Research
1239,Ivolgamus
1240,Doki Denki
1241,"THQ, AWE Games"
1242,Starsphere Interactive
1243,Other Ocean Interactive
1244,Kadokawa
1245,Milestone
1246,Loose Cannon Studios
1247,Scientifically Proven
1248,8Monkey Labs
1249,"Crave, DTP Entertainment"
1250,odenis studio
1251,Realmforge Studios
1252,Freedom Factory Studios
1253,Atomic Motion
1254,Sarbakan Inc.
1255,Black Ship Games
1256,Gravity-I
1257,"Entersphere, Inc."
1258,Infinite Machine
1259,Deadline Games
1260,Silicon Dreams
1261,Aqua Pacific
1262,ProSoft
1263,Isopod Labs
1264,"Activision, Activision Blizzard"
1265,"SCE/WWS, SCE Japan Studio"
1266,"Mastertronic, V5 Play Studio"
1267,"Spark Unlimited, comcept"
1268,"Ambrella, The Pokemon Company"
1269,"Neverland, Idea Factory"
1270,Hit Maker
1271,"Red Tribe, Brash Entertainment"
1272,Metro3D
1273,Blue Omega
1274,Zushi Games Ltd
1275,2K Play
1276,Housemarque
1277,"EA Canada, Exient Entertainment"
1278,"Activision, Traveller's Tales"
1279,O-Games
1280,"Jack of All Games, eV Interactive"
1281,S-Neo
1282,G1M2
1283,"TimeGate Studios, Day 1 Studios"
1284,iRock Interactive
1285,Climax Studios
1286,Little Orbit
1287,Tabot
1288,Indi
1289,ECI
1290,SilverBirch Studios
1291,Valcon Games
1292,Gulti
1293,Tectonic Studios
1294,"EA Canada, Sensory Sweep"
1295,Wide Games
1296,Amedio
1297,NATSUME ATARI Inc.
1298,Digital Leisure Inc.
1299,Noise Factory
1300,Mobile 21
1301,Maximum Family Games
1302,Foundation 9 Entertainment
1303,B-Alive
1304,Icon Games
1305,Kando Games
1306,DTP Entertainment
1307,Telenet
1308,Osaka Studio
1309,Kheops Studio
1310,"Namco Bandai Games, Monkey Bar Games"
1311,UGA
1312,Toka
1313,Egosoft
1314,Mid Carolina Media
1315,Velez & Dubail
1316,"THQ, Independent Arts"
1317,Mekensleep
1318,"Milestone, Milestone S.r.l"
1319,Wicked Studios
1320,Revistronic
1321,MileStone Inc.
1322,Metropolis Software
1323,Anchor Bay Entertainment
1324,"Spike Chunsoft, Chime"
1325,Pinegrow
1326,Ubisoft Barcelona
1327,Roxor Games
1328,Success
1329,Fatshark AB
1330,Runic Games
1331,Neopica
1332,Trine Games
1333,SpiderMonk
1334,Koei Canada
1335,Paradox Development Studio
1336,Direct Action Games
1337,5000ft
1338,Awesome Play Ltd.
1339,"Art Co., Ltd."
1340,StudioBlack Games
1341,exozet
1342,Yoostar Entertainment Group
1343,Vogster
1344,Skonec
1345,ZeptoLab
1346,G-Artists
1347,Idol FX
1348,Goshow
1349,Leviathan Games
1350,Box Clever Interactive
1351,Attractive Games
1352,Sabertooth Games
1353,"Ubisoft, FunHouse"
1354,Enterbrain
1355,Universomo
1356,Global Star Software
1357,"Metanet Software Inc., SilverBirch Studios"
1358,Purple Hills
1359,Interactive Brains
1360,Doublesix
1361,Synetic
1362,Jupiter Multimedia
1363,Epicenter Interactive
1364,Interplay
1365,Monte Cristo Multimedia
1366,Plato
1367,Silver Wish Games
1368,Runtime
1369,Gammick Entertainment
1370,DiP Interactive
1371,Klein Computer Entertainment
1372,"IronNos Co.,Ltd."
1373,DreamRift
1374,Snapdragon
1375,Brainbox Games
1376,Kunos Simulazioni
1377,MBA International
1378,"505 Games, Sarbakan Inc."
1379,Nikitova Games
1380,Extra Mile Studios
1381,Nitro+
1382,"Humongous Entertainment, Mistic Software"
1383,Mystic Software
1384,Sonic Powered
1385,Whitebear
1386,EA Japan Studio
1387,Headfirst Productions
1388,Pendulo Studios
1389,Mikoishi
1390,Conspiracy Entertainment
1391,"10tacle Studios, Fusionsphere Systems"
1392,Arkedo Studio
1393,Farmind Ltd
1394,GSC Game World
1395,Midas Interactive Entertainment
1396,BattleBorne
1397,Valhalla Game Studios
1398,Quicksilver Software
1399,"Treyarch, Infinity Ward"
1400,"Orbital Media, Inc."
1401,"Left Field Productions, Zoo Games"
1402,Anino Entertainment
1403,SingleTrac
1404,"Rebellion, Neversoft Entertainment"
1405,Design Factory
1406,Andamiro U.S.A. Corp.
1407,KnowWonder
1408,Zoonami Ltd.
1409,Cave Barn
1410,Radius9
1411,Zig Zag
1412,"Eutechnyx, Deep Silver"
1413,Iron Lore Entertainment
1414,Ninja Studio
1415,Slitherine
1416,Fluid Studios
1417,Codo Games
1418,Red Wagon Games
1419,CI Games
1420,Cowboy Rodeo
1421,Cranberry Production
1422,Playrix Entertainment
1423,LDW
1424,Imagineer
1425,Rising Star Games
1426,1C: Maddox Games
1427,Fresh 3D
1428,Studio Archcraft
1429,"THQ, 1C, 1C Company"
1430,Just For Fun
1431,"Eidos Interactive, Tantalus Interactive"
1432,Neon Studios
1433,Blast! Entertainment Ltd
1434,Navarre Corp
1435,"Buka Entertainment, Targem Games"
1436,Ubisoft Porto Alegre
1437,SmartDog
1438,Iridon Interactive AB
1439,"Next Level Games, Nintendo"
1440,"Taito Corporation, 505 Games"
1441,One Man Band
1442,Carapace
1443,Big John Games
1444,PuzzleKings
1445,Dusenberry Martin Racing
1446,Liquid Dragon Studios
1447,Tigon
1448,Stainless Steel Studios
1449,Frame Studios Interactive
1450,Max Five
1451,SouthPeak Games
1452,VSTEP
1453,Flying Tiger Development
1454,Konami Software Shanghai
1455,Bright Future GmbH
1456,Hyper-Devbox
1457,SkyRiver Studios
1458,Avit-Niigata
1459,KUNST-STOFF
1460,Killaware
1461,"Torus Games, Little Orbit"
1462,F84 Games
1463,InterActive Vision Games
1464,SystemSoft
1465,G.Rev
1466,Fusionsphere Systems
1467,Opera House
1468,Foreign Media
1469,"Examu, Marvelous Inc."
1470,Gaslamp Games
1471,"Capcom, QLOC"
1472,Ubisoft Osaka
1473,Paprikari
1474,Snap Dragon Games
1475,7Raven Studios
1476,Wicked Witch Software
1477,Ascaron Entertainment GmbH
1478,"Alawar Entertainment, Inc, Alawar Entertainment"
1479,Sabarasa Entertainment
1480,"Atari, Slightly Mad Studios, Atari SA"
1481,Nival Interactive
1482,PopTop Software
1483,Best Way
1484,M4 Limited
1485,Hoget
1486,Naps Team
1487,XS Games
1488,"Alchemist, Inti Creates"
1489,Avalon Style
1490,Blue 52
1491,Dovetail Games
1492,Nightlight Studios
1493,EnjoyUp Games
1494,Tilted Mill
1495,"Reloaded Productions, Reloaded Games Inc."
1496,NoWay Studio
1497,PQube
1498,System Prisma
1499,CiRCLE
1500,"Volition Inc., CD Projekt Red Studio, CD Projekt, CD Projekt Localisation Centre"
1501,"Frozenbyte, Inc."
1502,InLight Entertainment
1503,Urban Games
1504,2D Boy
1505,"Fusionsphere Systems, Animation Arts"
1506,Gaia (Sony)
1507,Ironclad Games
1508,People Can Fly
1509,DreamCatcher Interactive
1510,Enlight Software
1511,Impressions Games
1512,Ravenscourt
1513,Ice-Pick Lodge
1514,BattleGoat Studios
1515,"Viva Media, Viva Media, LLC"
1516,"CyberPlanet Interactive Public Co., Ltd., Maximum Family Games"
1517,LSP
1518,Voxler
1519,Super Empire
1520,"Volition Inc., Reactor Zero"
1521,"Eidos Montreal, Nixxes Software"
1522,Sonnori
1523,Big Fish Games
1524,Magnin & Associates
1525,"Edmund McMillen, Florian Himsl"
1526,Tiwak
1527,Zuxxez
1528,Opus Studio
1529,"Gameinvest, Seed Studios, Lda"
1530,"Introversion, Double Eleven"
1531,Big Time Software
1532,Mentor Interactive
1533,Magicpot
1534,Nitro Games
1535,Confounding Factor
1536,Will
1537,Eagle Dynamics
1538,Black Sea Studios
1539,Headup Games
1540,"Engine Software, Re-Logic"
1541,"PM Studios Inc., Pentavision Entertainment"
1542,zSlide
1543,Tragnarion Studios
1544,"Big Blue Bubble Inc., Breakthrough New Media"
1545,Prograph
1546,Celeris
1547,NEC Interchannel
1548,"Vicious Cycle, Little Orbit"
1549,Panther Software
1550,"Number None Inc., Knockout Games"
1551,Team6 Game Studios
1552,Targem Games
1553,Still Alive Studios
1554,Twelve Games
1555,"Machineworks Northwest, WXP"
1556,Headlock
1557,"Activision, Behaviour Interactive"
1558,Arrowhead Game Studios
1559,Sandlot Games
1560,EC Interactive Games
1561,"Frontier Developments, Various"
1562,Crea-Tech
1563,Glyphic Entertainment
1564,Cyber Planet
1565,ZigZagIsland
1566,Paradox Interactive
1567,"Neon Studios, Kaiko"
1568,Gameness Art Software
1569,Dracue
1570,Mindware Studios
1571,EA Mythic
1572,"Atomic Planet Entertainment, Mud Duck Productions"
1573,Minds-Eye Productions
1574,SEK Ost
1575,Autumn Moon
1576,The Tangentlemen
1577,Multimedia Intelligence Transfer
1578,Cryptic Studios
1579,"Edge Entertainment, Anima Project"
1580,FAKT Software
1581,"1C, 1C Company"
1582,Boxed Dream
1583,Lead Pursuit
1584,"Punchline, Shirogumi"
1585,"The Digital Lounge, Dino Dini"
1586,Beluga Computer
1587,Kat Games
1588,Strawdog Studios
1589,InterServ International
1590,Trendy Entertainment
1591,"United Coders, Wizardry Engineering"
1592,Melesta
1593,Alternative Software
1594,"Mediascape, CUBETYPE"
1595,JoWooD Entertainment AG
1596,Master Creating
1597,Small Rockets
1598,Mana Comp. Soft.
1599,Phenomedia
1600,Touchdown Entertainment
1601,Turbine Inc.
1602,Playstos Entertainment
1603,Enigma Software Productions
1604,Nvizzio Creations
1605,"Unigine Corp, Russia"
1606,Flagship Studios
1607,ApolloSoft
1608,Ancient
1609,Zoo Digital Publishing
1610,"UFO Interactive, CyberPlanet Interactive Public Co., Ltd."
1611,Infogrames Sheffield
1612,1C:Ino-Co
1613,"Headup Games, Crenetic Studios"
1614,Tose Software
1615,Pterodon
1616,Strangelite
1617,Deep Red
1618,PAWS
1619,White Birds Productions
1620,Agetec
1621,Farsight Technologies
1622,Tranji
1623,Planet Interactive
1624,"Vicious Cycle, Infinite Interactive"
1625,"Telegames, Inc."
1626,"Sanuk Software Co., Ltd., Sanuk Games"
1627,GameCo
1628,Oberon Media
1629,Virtual Play Inc.
1630,"Yuke's, Yuke's Company of America"
1631,Funbox Media
1632,Babylon Software
1633,Metia Interactive
1634,Flying Lab Software
1635,Vanpool
1636,Squashy Software
1637,Hokus Pokus
1638,oeFun
1639,Tate Interactive
1640,ChaYoWo Games
1641,Boomzap
1642,"1C, Ino-Co, 1C Company"
1643,Logris Games
1644,Ino-Co
1645,Red 5 Software
1646,"CyberPlanet Interactive Public Co., Ltd."
1647,Elixir Studios
1648,The Odd Gentlemen
1649,Compulsion Games
1650,"Camouflaj, LLC"
1651,777 Studios
1652,Subterranean Games
1653,"Interworks Unlimited, Inc."
1654,Black Bean Games
1655,"DMA Design, Rockstar North"
1656,King of the Jungle
1657,"Spidersoft, Spiders"
1658,"1C, Various, 1C Company"
1659,"Tecmo, Graphic Research"
1660,TML-Studios
1661,"Battlefront.com, 1C, 1C Company"
1662,Blue Tea Games
1663,EA Phenomic
1664,Empty Clip Studios
1665,Next Wave Team
1666,Triple Eh? Ltd
1667,TDK Mediactive
1668,Headgate
1669,Coffee Stain Studios
1670,Societe Pollene
1671,Boston Animation
1672,React Games
1673,Papyrus
1674,Inferno Games
1675,Katauri Interactive
1676,"High Moon Studios, Mercenary Technologies"
1677,"Infinite Dreams, Paragon 5"
1678,Big Red Software
1679,Atomic Games
1680,Interchannel-Holon
