,publisher
0,Nintendo
1,Microsoft Game Studios
2,Take-Two Interactive
3,Sony Computer Entertainment
4,Activision
5,Ubisoft
6,Bethesda Softworks
7,Electronic Arts
8,Sega
9,SquareSoft
10,Atari
11,505 Games
12,Capcom
13,GT Interactive
14,Konami Digital Entertainment
15,Square Enix
16,Sony Computer Entertainment Europe
17,Virgin Interactive
18,LucasArts
19,Warner Bros. Interactive Entertainment
20,Universal Interactive
21,Eidos Interactive
22,RedOctane
23,Vivendi Games
24,Enix Corporation
25,Namco Bandai Games
26,Palcom
27,Hasbro Interactive
28,THQ
29,Fox Interactive
30,Acclaim Entertainment
31,MTV Games
32,Disney Interactive Studios
33,
34,Codemasters
35,Majesco Entertainment
36,Red Orb
37,Level 5
38,Arena Entertainment
39,Midway Games
40,JVC
41,Deep Silver
42,NCSoft
43,989 Studios
44,UEP Systems
45,Parker Bros.
46,Maxis
47,Imagic
48,Tecmo Koei
49,ASCII Entertainment
50,Valve Software
51,Mindscape
52,Infogrames
53,Unknown
54,Square
55,Valve
56,Hello Games
57,Activision Value
58,Global Star
59,Gotham Games
60,Crave Entertainment
61,Rising Star Games
62,TDK Mediactive
63,Zoo Games
64,Sony Online Entertainment
65,RTL
66,D3Publisher
67,Black Label Games
68,SouthPeak Games
69,Zoo Digital Publishing
70,City Interactive
71,Empire Interactive
72,Russel
73,Atlus
74,Mastertronic
75,Slightly Mad Studios
76,Agetec
77,Play It
78,GSP
79,Tomy Corporation
80,Focus Home Interactive
81,Koch Media
82,Game Factory
83,Titus
84,Marvelous Entertainment
85,Genki
86,TalonSoft
87,Square Enix 
88,SCi
89,Rage Software
90,Ubisoft Annecy
91,Scholastic Inc.
92,Square EA
93,Hudson Soft
94,Nobilis
95,Big Ben Interactive
96,Touchstone
97,Spike
98,Nippon Ichi Software
99,Sony Computer Entertainment America
100,Jester Interactive
101,Illusion Softworks
102,Interplay
103,Metro 3D
104,Funbox Media
105,Rondomedia
106,Ghostlight
107,PQube
108,Trion Worlds
109,Xseed Games
110,Ignition Entertainment
111,Kadokawa Shoten
112,Natsume
113,3DO
114,Destineer
115,Gamebridge
116,Midas Interactive Entertainment
117,XS Games
118,Rebellion
119,Harmonix Music Systems
120,Activision Blizzard
121,Xplosiv
122,System 3 Arcade Software
123,Wanadoo
124,NovaLogic
125,BAM! Entertainment
126,GameMill Entertainment
127,Tetris Online
128,Mastiff
129,Psygnosis
130,Telegames
131,Mud Duck Productions
132,Screenlife
133,Knowledge Adventure
134,GungHo
135,Avanquest
136,Black Bean Games
137,Takara Tomy
138,Zushi Games
139,Sammy Corporation
140,Brash Entertainment
141,Kalypso Media
142,Oxygen Interactive
143,PopCap Games
144,Gathering of Developers
145,Marvelous Interactive
146,Home Entertainment Suppliers
147,Magix
148,Arc System Works
149,Banpresto
150,Wargaming.net
151,Storm City Games
152,Nordic Games
153,Mumbo Jumbo
154,Pacific Century Cyber Works
155,Indie Games
156,NewKidCo
157,Liquid Games
158,Little Orbit
159,FuRyu
160,Nihon Falcom Corporation
161,ValuSoft
162,DTP Entertainment
163,Falcom Corporation
164,Kemco
165,Milestone S.r.l.
166,AQ Interactive
167,Telltale Games
168,CCP
169,Rebellion Developments
170,Agatsuma Entertainment
171,Aspyr
172,Compile Heart
173,Mad Catz
174,Merscom LLC
175,Gust
176,TDK Core
177,Nordcurrent
178,Media Rings
179,bitComposer Games
180,JoWood Productions
181,Astragon
182,Performance Designed Products
183,UFO Interactive
184,Funcom
185,PlayV
186,Jaleco
187,Blast! Entertainment Ltd
188,Playlogic Game Factory
189,Human Entertainment
190,Game Life
191,System 3
192,Vir2L Studios
193,Vatical Entertainment
194,Neko Entertainment
195,White Park Bay Software
196,Daedalic
197,The Adventure Company
198,EA Games
199,Acquire
200,Paradox Interactive
201,Yacht Club Games
202,Swing! Entertainment
203,Hip Interactive
204,Tripwire Interactive
205,DreamCatcher Interactive
206,SCS Software
207,Enterbrain
208,Havas Interactive
209,Sting
210,Idea Factory
211,"Destination Software, Inc"
212,Funsta
213,Graffiti
214,Tru Blu Entertainment
215,DHM Interactive
216,Crytek
217,Data Design Interactive
218,Moss
219,From Software
220,NDA Productions
221,Foreign Media Games
222,Bigben Interactive
223,Idea Factory International
224,SNK
225,O-Games
226,Gameloft
227,Taito
228,Valcon Games
229,PM Studios
230,Bohemia Interactive
231,Reef Entertainment
232,Aqua Plus
233,Ackkstudios
234,HMH Interactive
235,inXile Entertainment
236,Cave
237,Microids
238,CDV Software Entertainment
239,Enjoy Gaming ltd.
240,Phantom EFX
241,Conspiracy Entertainment
242,Evolved Games
243,O3 Entertainment
244,Griffin International
245,Hudson Entertainment
246,Sunsoft
247,DSI Games
248,Popcorn Arcade
249,Insomniac Games
250,Milestone
251,Aksys Games
252,Irem Software Engineering
253,Myelin Media
254,Global A Entertainment
255,Success
256,Daedalic Entertainment
257,SNK Playmore
258,Avalon Interactive
259,Tivola
260,Tommo
261,Revolution Software
262,Gamecock
263,Groove Games
264,LEGO Media
265,Mattel Interactive
266,ArtDink
267,iWin
268,Starfish
269,Mercury Games
270,Ascaron Entertainment GmbH
271,Excalibur Publishing
272,WayForward Technologies
273,1C Company
274,Ertain
275,Phantagram
276,Dusenberry Martin Racing
277,Navarre Corp
278,ESP
279,Team17 Software
280,Max Five
281,Asylum Entertainment
282,Milestone S.r.l
283,Phenomedia
284,Summitsoft
285,Kool Kizz
286,Monte Christo Multimedia
287,5pb
288,Legacy Interactive
289,Cloud Imperium Games Corporation
290,Flashpoint Games
291,Alternative Software
292,Alawar Entertainment
293,Essential Games
294,Virtual Play Games
295,Iceberg Interactive
296,Ivolgamus
297,MC2 Entertainment
298,2D Boy
299,Kando Games
300,Maximum Family Games
301,Gearbox Software
302,Big Fish Games
303,Mamba Games
304,LSP Games
305,FuRyu Corporation
306,Her Interactive
307,Just Flight
308,Introversion Software
309,Sold Out
310,Sunflowers
311,Headup Games
312,CyberFront
313,Pinnacle
314,id Software
315,Xicat Interactive
316,Devolver Digital
317,Number None
318,TopWare Interactive
319,Yuke's
320,Strategy First
321,Lexicon Entertainment
322,GOA
323,Avanquest Software
324,Graphsim Entertainment
325,P2 Games
326,Licensed 4U
327,Jack of All Games
328,Epic Games
329,Encore
330,Phoenix Games
331,Codemasters Online
332,Stainless Games
333,Victor Interactive
334,Masque Publishing
335,10TACLE Studios
336,Visco
337,Crimson Cow
338,Arika
339,Lighthouse Interactive
340,Aerosoft
341,"Interworks Unlimited, Inc."
342,Blue Byte
343,Inti Creates
344,Nitroplus
345,Paradox Development
346,Mentor Interactive
347,Microprose
